articles_tibble_2003_spring.rds_3.txt,12.0,2.0
articles_tibble_2003_spring.rds_10.txt,10.0,1.0
articles_tibble_2003_spring.rds_2.txt,8.0,1.0
articles_tibble_2003_summer.rds_15.txt,8.0,2.0
articles_tibble_2003_spring.rds_9.txt,6.0,1.0
articles_tibble_2003_summer.rds_4.txt,6.0,1.0
articles_tibble_2003_winter.rds_1.txt,6.0,1.0
articles_tibble_2003_winter.rds_5.txt,6.0,1.0
articles_tibble_2003_winter.rds_6.txt,6.0,1.0
articles_tibble_2003_spring.rds_4.txt,4.0,1.0
articles_tibble_2003_spring.rds_6.txt,4.0,1.0
articles_tibble_2003_spring.rds_7.txt,4.0,1.0
articles_tibble_2003_spring.rds_8.txt,4.0,4.0
articles_tibble_2003_winter.rds_11.txt,4.0,10.5
articles_tibble_2003_winter.rds_14.txt,4.0,1.0
articles_tibble_2003_winter.rds_3.txt,4.0,1.0
articles_tibble_2003_winter.rds_9.txt,4.0,1.0
articles_tibble_2003_fall.rds_1.txt,2.0,1.0
articles_tibble_2003_fall.rds_14.txt,2.0,1.0
articles_tibble_2003_fall.rds_2.txt,2.0,1.0
articles_tibble_2003_fall.rds_5.txt,2.0,1.0
articles_tibble_2003_fall.rds_9.txt,2.0,1.0
articles_tibble_2003_spring.rds_11.txt,2.0,2.0
articles_tibble_2003_spring.rds_17.txt,2.0,6.0
articles_tibble_2003_spring.rds_19.txt,2.0,1.0
articles_tibble_2003_spring.rds_5.txt,2.0,1.0
articles_tibble_2003_summer.rds_1.txt,2.0,1.0
articles_tibble_2003_summer.rds_10.txt,2.0,1.0
articles_tibble_2003_summer.rds_12.txt,2.0,1.0
articles_tibble_2003_summer.rds_18.txt,2.0,1.0
articles_tibble_2003_summer.rds_2.txt,2.0,1.0
articles_tibble_2003_summer.rds_3.txt,2.0,1.0
articles_tibble_2003_summer.rds_8.txt,2.0,1.0
articles_tibble_2003_winter.rds_10.txt,2.0,1.0
articles_tibble_2003_winter.rds_2.txt,2.0,1.0
articles_tibble_2003_winter.rds_4.txt,2.0,1.0
articles_tibble_2003_winter.rds_7.txt,2.0,1.0
articles_tibble_2003_fall.rds_10.txt,0,0
articles_tibble_2003_fall.rds_11.txt,0,0
articles_tibble_2003_fall.rds_12.txt,0,0
articles_tibble_2003_fall.rds_13.txt,0,0
articles_tibble_2003_fall.rds_15.txt,0,0
articles_tibble_2003_fall.rds_16.txt,0,0
articles_tibble_2003_fall.rds_17.txt,0,0
articles_tibble_2003_fall.rds_18.txt,0,0
articles_tibble_2003_fall.rds_3.txt,0,0
articles_tibble_2003_fall.rds_4.txt,0,0
articles_tibble_2003_fall.rds_6.txt,0,0
articles_tibble_2003_fall.rds_7.txt,0,0
articles_tibble_2003_fall.rds_8.txt,0,0
articles_tibble_2003_spring.rds_1.txt,0,0
articles_tibble_2003_spring.rds_12.txt,0,0
articles_tibble_2003_spring.rds_13.txt,0,0
articles_tibble_2003_spring.rds_14.txt,0,0
articles_tibble_2003_spring.rds_15.txt,0,0
articles_tibble_2003_spring.rds_16.txt,0,0
articles_tibble_2003_spring.rds_18.txt,0,0
articles_tibble_2003_spring.rds_20.txt,0,0
articles_tibble_2003_summer.rds_11.txt,0,0
articles_tibble_2003_summer.rds_13.txt,0,0
articles_tibble_2003_summer.rds_14.txt,0,0
articles_tibble_2003_summer.rds_16.txt,0,0
articles_tibble_2003_summer.rds_17.txt,0,0
articles_tibble_2003_summer.rds_19.txt,0,0
articles_tibble_2003_summer.rds_5.txt,0,0
articles_tibble_2003_summer.rds_6.txt,0,0
articles_tibble_2003_summer.rds_7.txt,0,0
articles_tibble_2003_summer.rds_9.txt,0,0
articles_tibble_2003_winter.rds_12.txt,0,0
articles_tibble_2003_winter.rds_13.txt,0,0
articles_tibble_2003_winter.rds_15.txt,0,0
articles_tibble_2003_winter.rds_16.txt,0,0
articles_tibble_2003_winter.rds_17.txt,0,0
articles_tibble_2003_winter.rds_18.txt,0,0
articles_tibble_2003_winter.rds_19.txt,0,0
articles_tibble_2003_winter.rds_8.txt,0,0
